0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.10.10
3 info using node@v6.11.3
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree grace-shopper@1.0.0
22 silly idealTree ├── regenerate@1.3.3
22 silly idealTree ├── regenerator-runtime@0.11.0
22 silly idealTree ├── regenerator-transform@0.10.1
22 silly idealTree ├── regex-cache@0.4.4
22 silly idealTree ├── regexpu-core@2.0.0
22 silly idealTree ├── regjsgen@0.2.0
22 silly idealTree ├─┬ regjsparser@0.1.5
22 silly idealTree │ └── jsesc@0.5.0
22 silly idealTree ├── remove-trailing-separator@1.1.0
22 silly idealTree ├── repeat-element@1.1.2
22 silly idealTree ├── repeat-string@1.6.1
22 silly idealTree ├── repeating@2.0.1
22 silly idealTree ├── require-directory@2.1.1
22 silly idealTree ├── require-main-filename@1.0.1
22 silly idealTree ├── resolve-pathname@2.2.0
22 silly idealTree ├── retry-as-promised@2.3.1
22 silly idealTree ├── right-align@0.1.3
22 silly idealTree ├── ripemd160@2.0.1
22 silly idealTree ├── safe-buffer@5.1.1
22 silly idealTree ├── semver@5.4.1
22 silly idealTree ├── send@0.16.1
22 silly idealTree ├─┬ sequelize@4.13.5
22 silly idealTree │ └── debug@3.1.0
22 silly idealTree ├── serve-static@1.13.1
22 silly idealTree ├── set-blocking@2.0.0
22 silly idealTree ├── set-immediate-shim@1.0.1
22 silly idealTree ├── setimmediate@1.0.5
22 silly idealTree ├── setprototypeof@1.0.3
22 silly idealTree ├── sha.js@2.4.9
22 silly idealTree ├── shebang-command@1.2.0
22 silly idealTree ├── shebang-regex@1.0.0
22 silly idealTree ├── shimmer@1.1.0
22 silly idealTree ├── signal-exit@3.0.2
22 silly idealTree ├── slash@1.0.0
22 silly idealTree ├── source-list-map@2.0.0
22 silly idealTree ├── source-map-support@0.4.18
22 silly idealTree ├── source-map@0.5.7
22 silly idealTree ├── spdx-correct@1.0.2
22 silly idealTree ├── spdx-expression-parse@1.0.4
22 silly idealTree ├── spdx-license-ids@1.2.2
22 silly idealTree ├── split@1.0.1
22 silly idealTree ├── statuses@1.3.1
22 silly idealTree ├── stream-browserify@2.0.1
22 silly idealTree ├── stream-http@2.7.2
22 silly idealTree ├── string_decoder@1.0.3
22 silly idealTree ├─┬ string-width@2.1.1
22 silly idealTree │ ├── ansi-regex@3.0.0
22 silly idealTree │ ├── is-fullwidth-code-point@2.0.0
22 silly idealTree │ └── strip-ansi@4.0.0
22 silly idealTree ├── strip-ansi@3.0.1
22 silly idealTree ├── strip-bom@3.0.0
22 silly idealTree ├── strip-eof@1.0.0
22 silly idealTree ├── supports-color@2.0.0
22 silly idealTree ├── symbol-observable@1.0.4
22 silly idealTree ├── tapable@0.2.8
22 silly idealTree ├── terraformer-wkt-parser@1.1.2
22 silly idealTree ├── terraformer@1.0.8
22 silly idealTree ├── through@2.3.8
22 silly idealTree ├── timers-browserify@2.0.4
22 silly idealTree ├── to-arraybuffer@1.0.1
22 silly idealTree ├── to-fast-properties@1.0.3
22 silly idealTree ├── toposort-class@1.0.1
22 silly idealTree ├── trim-right@1.0.1
22 silly idealTree ├── tty-browserify@0.0.0
22 silly idealTree ├── type-is@1.6.15
22 silly idealTree ├── ua-parser-js@0.7.14
22 silly idealTree ├─┬ uglify-js@2.8.29
22 silly idealTree │ └── yargs@3.10.0
22 silly idealTree ├── uglify-to-browserify@1.0.2
22 silly idealTree ├── uglifyjs-webpack-plugin@0.4.6
22 silly idealTree ├── unpipe@1.0.0
22 silly idealTree ├─┬ url@0.11.0
22 silly idealTree │ └── punycode@1.3.2
22 silly idealTree ├── util-deprecate@1.0.2
22 silly idealTree ├─┬ util@0.10.3
22 silly idealTree │ └── inherits@2.0.1
22 silly idealTree ├── utils-merge@1.0.1
22 silly idealTree ├── uuid@3.1.0
22 silly idealTree ├── validate-npm-package-license@3.0.1
22 silly idealTree ├── validator@8.2.0
22 silly idealTree ├── value-equal@0.4.0
22 silly idealTree ├── vary@1.1.2
22 silly idealTree ├── vm-browserify@0.0.4
22 silly idealTree ├── warning@3.0.0
22 silly idealTree ├── watchpack@1.4.0
22 silly idealTree ├── webpack-sources@1.0.1
22 silly idealTree ├─┬ webpack@3.6.0
22 silly idealTree │ └── supports-color@4.4.0
22 silly idealTree ├── whatwg-fetch@2.0.3
22 silly idealTree ├── which-module@2.0.0
22 silly idealTree ├── which@1.3.0
22 silly idealTree ├── window-size@0.1.0
22 silly idealTree ├── wkx@0.4.2
22 silly idealTree ├── wordwrap@0.0.2
22 silly idealTree ├─┬ wrap-ansi@2.1.0
22 silly idealTree │ └── string-width@1.0.2
22 silly idealTree ├── xtend@4.0.1
22 silly idealTree ├── y18n@3.2.1
22 silly idealTree ├── yallist@2.1.2
22 silly idealTree ├─┬ yargs-parser@7.0.0
22 silly idealTree │ └── camelcase@4.1.0
22 silly idealTree └─┬ yargs@8.0.2
22 silly idealTree   ├── camelcase@4.1.0
22 silly idealTree   └─┬ cliui@3.2.0
22 silly idealTree     └── string-width@1.0.2
23 silly generateActionsToTake Starting
24 silly install generateActionsToTake
25 silly generateActionsToTake Finishing
26 silly diffTrees action count 0
27 silly decomposeActions action count 0
28 silly runTopLevelLifecycles Starting
29 silly install runPreinstallTopLevelLifecycles
30 silly preinstall grace-shopper@1.0.0 /Users/ibrown423/Dan/Fullstack/grace-shopper/grace-shopper-d27cf534
31 info lifecycle grace-shopper@1.0.0~preinstall: grace-shopper@1.0.0
32 silly lifecycle grace-shopper@1.0.0~preinstall: no script for preinstall, continuing
33 silly executeActions Starting
34 silly install executeActions
35 silly doSerial global-install 0
36 silly doParallel fetch 0
37 verbose correctMkdir /Users/ibrown423/.npm/_locks correctMkdir not in flight; initializing
38 verbose lock using /Users/ibrown423/.npm/_locks/staging-6cb0342db9460581.lock for /Users/ibrown423/Dan/Fullstack/grace-shopper/node_modules/.staging
39 silly doParallel extract 0
40 silly doParallel preinstall 0
41 silly doReverseSerial remove 0
42 silly doSerial move 0
43 silly doSerial finalize 0
44 silly doSerial build 0
45 silly doSerial global-link 0
46 silly doParallel update-linked 0
47 silly doSerial install 0
48 silly doSerial postinstall 0
49 verbose unlock done using /Users/ibrown423/.npm/_locks/staging-6cb0342db9460581.lock for /Users/ibrown423/Dan/Fullstack/grace-shopper/node_modules/.staging
50 silly executeActions Finishing
51 silly rollbackFailedOptional Starting
52 silly rollbackFailedOptional Finishing
53 silly install runPostinstallTopLevelLifecycles
54 silly build grace-shopper@1.0.0
55 info linkStuff grace-shopper@1.0.0
56 silly linkStuff grace-shopper@1.0.0 has /Users/ibrown423/Dan/Fullstack as its parent node_modules
57 verbose linkBins grace-shopper@1.0.0
58 verbose linkMans grace-shopper@1.0.0
59 silly install grace-shopper@1.0.0 /Users/ibrown423/Dan/Fullstack/grace-shopper/grace-shopper-d27cf534
60 info lifecycle grace-shopper@1.0.0~install: grace-shopper@1.0.0
61 silly lifecycle grace-shopper@1.0.0~install: no script for install, continuing
62 silly postinstall grace-shopper@1.0.0 /Users/ibrown423/Dan/Fullstack/grace-shopper/grace-shopper-d27cf534
63 info lifecycle grace-shopper@1.0.0~postinstall: grace-shopper@1.0.0
64 verbose lifecycle grace-shopper@1.0.0~postinstall: unsafe-perm in lifecycle true
65 verbose lifecycle grace-shopper@1.0.0~postinstall: PATH: /usr/local/lib/node_modules/npm/bin/node-gyp-bin:/Users/ibrown423/Dan/Fullstack/grace-shopper/node_modules/.bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Applications/Postgres.app/Contents/Versions/latest/bin
66 verbose lifecycle grace-shopper@1.0.0~postinstall: CWD: /Users/ibrown423/Dan/Fullstack/grace-shopper
67 silly lifecycle grace-shopper@1.0.0~postinstall: Args: [ '-c', 'webpack & node ./server/db/seed.js' ]
68 silly lifecycle grace-shopper@1.0.0~postinstall: Returned: code: 1  signal: null
69 info lifecycle grace-shopper@1.0.0~postinstall: Failed to exec postinstall script
70 warn grace-shopper@1.0.0 No description
71 verbose If you need help, you may report this error at:
71 verbose     <https://github.com/npm/npm/issues>
72 warn grace-shopper@1.0.0 No repository field.
73 verbose If you need help, you may report this error at:
73 verbose     <https://github.com/npm/npm/issues>
74 verbose stack Error: grace-shopper@1.0.0 postinstall: `webpack & node ./server/db/seed.js`
74 verbose stack Exit status 1
74 verbose stack     at EventEmitter.<anonymous> (/usr/local/lib/node_modules/npm/lib/utils/lifecycle.js:255:16)
74 verbose stack     at emitTwo (events.js:106:13)
74 verbose stack     at EventEmitter.emit (events.js:191:7)
74 verbose stack     at ChildProcess.<anonymous> (/usr/local/lib/node_modules/npm/lib/utils/spawn.js:40:14)
74 verbose stack     at emitTwo (events.js:106:13)
74 verbose stack     at ChildProcess.emit (events.js:191:7)
74 verbose stack     at maybeClose (internal/child_process.js:920:16)
74 verbose stack     at Process.ChildProcess._handle.onexit (internal/child_process.js:230:5)
75 verbose pkgid grace-shopper@1.0.0
76 verbose cwd /Users/ibrown423/Dan/Fullstack/grace-shopper
77 error Darwin 16.6.0
78 error argv "/usr/local/bin/node" "/usr/local/bin/npm" "install"
79 error node v6.11.3
80 error npm  v3.10.10
81 error code ELIFECYCLE
82 error grace-shopper@1.0.0 postinstall: `webpack & node ./server/db/seed.js`
82 error Exit status 1
83 error Failed at the grace-shopper@1.0.0 postinstall script 'webpack & node ./server/db/seed.js'.
83 error Make sure you have the latest version of node.js and npm installed.
83 error If you do, this is most likely a problem with the grace-shopper package,
83 error not with npm itself.
83 error Tell the author that this fails on your system:
83 error     webpack & node ./server/db/seed.js
83 error You can get information on how to open an issue for this project with:
83 error     npm bugs grace-shopper
83 error Or if that isn't available, you can get their info via:
83 error     npm owner ls grace-shopper
83 error There is likely additional logging output above.
84 verbose exit [ 1, true ]
